================================================================================
SCRIPT: src/pipeline/A_overall_rating_fit_and_evaluate.py
LOOK FOR: '=== RESULTS (terminal) ===' -- Pairwise=, R^2 lines per method. Also writes data/rating_model_outputs/ (predictions, pickle, feature importances). AND: Feature importance table printed after '=== RESULTS (terminal) ===' section. AND: Adjusted R^2 on the train+val set for all orgs gives \RsqTraining
================================================================================
WARNING: Unless USE_VAL_IN_TRAIN=True (requires typing "understood"), running on validation set.

=== BUILDING MASTER DATAFRAME FOR RATING PREDICTION PIPELINE ===
Loading grades data...
Loading finance...
Loading integratedness...
Loading implementer_performance...
Loading targets...
Loading context...
Loading risks...
Loading complexity...
[leakage] NaN grade features for 15 grade-leakage activities (RF will fill from training median)
Loading activity scope...
Loading implementing_org_type...
Loading gdp_percap...
Loading planned_expenditure (LLM-extracted, verified overrides applied)...
Loading world bank indicators...
Loading regions...
Loading is_completed...
Loading loan_or_disbursement...
Loading target ratings...
Loading targets/context maps features...
Loading sector cluster allocations...
  Loaded 1230 activities with sector data from primary file
  Loaded 242 additional activities from fallback file (finance text)
Loaded 1472 activities with sector cluster data

Merging datasets...

Loading info_for_activity_forecasting for similarity-style features...
[planned_duration] total=1496  llm_matched=1483  present=1483 (99.1%)  missing=13 (0.9%)
[planned_duration] mean=6.04yr  median=5.50yr  min=0.02yr  max=30.00yr
Split info: train=682, val=299, test=200
  train cutoff: 2013-02-06
  val cutoff:   2016-06-06
  too-late cutoff: 2020-01-01
[eval_set_sizes] overall_ratings splits saved to /home/dmrivers/Code/forecasting_thesis_code/data/eval_set_sizes/overall_ratings_splits.csv
[feature_lists] Saved 59 features to /home/dmrivers/Code/forecasting_thesis_code/data/feature_lists/overall_rating_features.json
Saved 1181 rows x 59 features to /home/dmrivers/Code/forecasting_thesis_code/data/rating_model_outputs/all_features.csv

[OLS debug] saved X_train ((981, 60)) and test preds (200) to /home/dmrivers/Code/forecasting_thesis_code/data/rating_model_outputs
[OLS debug] train R^2=0.1844  n_features=59  n_train=981
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.4241700427456369
  coef[pred_rf]: +0.025603
  coef[mean_all_llm_preds]: +0.169290
Fitted RF residual corrector on n=94 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.4305515589441013
  coef[ridge_plus_rf]: +0.035706
  coef[mean_all_llm_preds]: +0.159363

Start-year trend correction fitted on n=294 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0419/yr  intercept=-84.3464

Start-year trend correction fitted on n=294 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0404/yr  intercept=-81.3248
    sample 3/5: BEST R^2=-0.0483  RMSE=0.9476
Fitted RF residual corrector on n=92 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.2902311955241422
  coef[pred_rf]: +0.206017
  coef[mean_all_llm_preds]: -0.059596
Fitted RF residual corrector on n=92 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.20694514204101197
  coef[ridge_plus_rf]: +0.187201
  coef[mean_all_llm_preds]: -0.066020

Start-year trend correction fitted on n=294 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0287/yr  intercept=-57.8400

Start-year trend correction fitted on n=294 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0284/yr  intercept=-57.2288
    sample 4/5: BEST R^2=-0.0610  RMSE=0.9533
Fitted RF residual corrector on n=84 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.2884177569872049
  coef[pred_rf]: +0.168892
  coef[mean_all_llm_preds]: -0.004812
Fitted RF residual corrector on n=84 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.27172576081000854
  coef[ridge_plus_rf]: +0.165494
  coef[mean_all_llm_preds]: -0.013983

Start-year trend correction fitted on n=294 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0273/yr  intercept=-54.8854

Start-year trend correction fitted on n=294 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0238/yr  intercept=-47.8979
    sample 5/5: BEST R^2=-0.0610  RMSE=0.9534
    -> BEST mean R^2=-0.0610  RMSE=0.9534

  Drop 80%  ->  train n=196  (of 981)  averaging 5 random samples...
Fitted RF residual corrector on n=50 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.5520606106283704
  coef[pred_rf]: +0.370406
  coef[mean_all_llm_preds]: -0.137796
Fitted RF residual corrector on n=50 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.6461680782034411
  coef[ridge_plus_rf]: +0.454115
  coef[mean_all_llm_preds]: -0.203482

Start-year trend correction fitted on n=196 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0551/yr  intercept=-110.8270

Start-year trend correction fitted on n=196 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0486/yr  intercept=-97.6813
    sample 1/5: BEST R^2=-0.2793  RMSE=1.0472
Fitted RF residual corrector on n=57 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: 1.1270791864003489
  coef[pred_rf]: +0.050904
  coef[mean_all_llm_preds]: -0.315908
Fitted RF residual corrector on n=57 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: 1.1624718431988807
  coef[ridge_plus_rf]: +0.052248
  coef[mean_all_llm_preds]: -0.327602

Start-year trend correction fitted on n=196 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0540/yr  intercept=-108.5935

Start-year trend correction fitted on n=196 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0530/yr  intercept=-106.5159
    sample 2/5: BEST R^2=-0.3104  RMSE=1.0597
Fitted RF residual corrector on n=48 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: 0.19635714216606273
  coef[pred_rf]: -0.072560
  coef[mean_all_llm_preds]: +0.070686
Fitted RF residual corrector on n=48 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: 0.22833258238390738
  coef[ridge_plus_rf]: -0.086638
  coef[mean_all_llm_preds]: +0.070495

Start-year trend correction fitted on n=196 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0219/yr  intercept=-44.1626

Start-year trend correction fitted on n=196 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0210/yr  intercept=-42.2821
    sample 3/5: BEST R^2=-0.2186  RMSE=1.0205
Fitted RF residual corrector on n=51 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.1486858162027584
  coef[pred_rf]: -0.106405
  coef[mean_all_llm_preds]: +0.184191
Fitted RF residual corrector on n=51 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.10232116552317988
  coef[ridge_plus_rf]: -0.081670
  coef[mean_all_llm_preds]: +0.145565

Start-year trend correction fitted on n=196 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0319/yr  intercept=-64.1702

Start-year trend correction fitted on n=196 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0298/yr  intercept=-59.9098
    sample 4/5: BEST R^2=-0.1718  RMSE=1.0004
Fitted RF residual corrector on n=57 rows
  feats:/home/dmrivers/Code/forecasting_thesis_code/src/utils/scoring_metrics.py:87: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  corr, _ = spearmanr(y_true, y_pred)
 ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.7107570996752106
  coef[pred_rf]: +0.199211
  coef[mean_all_llm_preds]: +0.084133
Fitted RF residual corrector on n=57 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.6551350067775605
  coef[ridge_plus_rf]: +0.157976
  coef[mean_all_llm_preds]: +0.106167

Start-year trend correction fitted on n=196 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0088/yr  intercept=-17.7407

Start-year trend correction fitted on n=196 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0076/yr  intercept=-15.3891
    sample 5/5: BEST R^2=-0.1549  RMSE=0.9934
    -> BEST mean R^2=-0.1549  RMSE=0.9934

  Drop 90%  ->  train n=98  (of 981)  averaging 5 random samples...
Fitted RF residual corrector on n=35 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: 0.7364195973200569
  coef[pred_rf]: +0.063051
  coef[mean_all_llm_preds]: -0.223633
Fitted RF residual corrector on n=35 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: 0.5124801360963959
  coef[ridge_plus_rf]: +0.180759
  coef[mean_all_llm_preds]: -0.284387

Start-year trend correction fitted on n=98 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0481/yr  intercept=-96.7745

Start-year trend correction fitted on n=98 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0478/yr  intercept=-96.0749
    sample 1/5: BEST R^2=-0.1325  RMSE=0.9853
Fitted RF residual corrector on n=34 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: 0.5782515720943483
  coef[pred_rf]: -0.068600
  coef[mean_all_llm_preds]: -0.038315
Fitted RF residual corrector on n=34 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: 0.31210384063288055
  coef[ridge_plus_rf]: +0.011137
  coef[mean_all_llm_preds]: -0.045825

Start-year trend correction fitted on n=98 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0363/yr  intercept=-73.1099

Start-year trend correction fitted on n=98 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0313/yr  intercept=-62.8969
    sample 2/5: BEST R^2=-0.1157  RMSE=0.9779
Fitted RF residual corrector on n=35 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.5937894848047296
  coef[pred_rf]: -0.167411
  coef[mean_all_llm_preds]: +0.394368
Fitted RF residual corrector on n=35 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.7634693094445255
  coef[ridge_plus_rf]: -0.091212
  coef[mean_all_llm_preds]: +0.363885

Start-year trend correction fitted on n=98 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0387/yr  intercept=-77.8647

Start-year trend correction fitted on n=98 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0361/yr  intercept=-72.6338
    sample 3/5: BEST R^2=-0.0944  RMSE=0.9684
Fitted RF residual corrector on n=26 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.8041787809525115
  coef[pred_rf]: +0.171913
  coef[mean_all_llm_preds]: +0.094969
Fitted RF residual corrector on n=26 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.9475722751870364
  coef[ridge_plus_rf]: +0.221034
  coef[mean_all_llm_preds]: +0.083270

Start-year trend correction fitted on n=98 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0762/yr  intercept=-153.1165

Start-year trend correction fitted on n=98 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0743/yr  intercept=-149.4669
    sample 4/5: BEST R^2=-0.2188  RMSE=1.0184
Fitted RF residual corrector on n=31 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.42606762725476666
  coef[pred_rf]: -0.196718
  coef[mean_all_llm_preds]: +0.383876
Fitted RF residual corrector on n=31 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.8362214202777498
  coef[ridge_plus_rf]: +0.066932
  coef[mean_all_llm_preds]: +0.234181

Start-year trend correction fitted on n=98 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0126/yr  intercept=-25.4188

Start-year trend correction fitted on n=98 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0110/yr  intercept=-22.1808
    sample 5/5: BEST R^2=-0.1891  RMSE=1.0063
    -> BEST mean R^2=-0.1891  RMSE=1.0063

============================================================
Log model fit on BEST (ridge_plus_rf_llm_modded):  metric = a + b·log(n)
  R^2      fit:  a=-0.3987  b=+0.0502
  1/RMSE  fit:  a=+0.9036  b=+0.0215

Projection to 5x training data (n=4905):
  R^2     at n_full=981: -0.0531  ->  projected 0.0277   (Delta=+0.0807)
  1/RMSE at n_full=981: 1.0514  ->  projected 1.0859  (Delta=+0.0345)
  WG-POP fit:   a=+0.3901  b=+0.0290
  pop_proj_5x at n_full=981: 0.5901  ->  pop_proj_5x = 0.6368  (Delta=+0.0467)

  Caveat: 5x projection assumes same domain distribution.
Learning curve data saved -> /home/dmrivers/Code/forecasting_thesis_code/src/pipeline/learning_curve_data_test.csv

Plot 1 saved -> /home/dmrivers/Code/forecasting_thesis_code/src/pipeline/learning_curve_test.png
Plot 2 saved -> /home/dmrivers/Code/forecasting_thesis_code/src/pipeline/learning_curve_org_pop_test.png










================================================================================
SCRIPT: src/pipeline/F_llm_score_forecast_narratives.py
LOOK FOR: 'Mean Grade: <value>' per forecast config. Best RF-forced full-context config -> \BestNarrativeGrade; risks-only config -> \RisksOnlyGrade.
================================================================================
/home/dmrivers/Code/forecasting_thesis_code/src/utils/feature_engineering.py:1456: FutureWarning: Possible set difference at position 15
  m = re.search(r"forecast\s*[:\----]?\s*(.+)$", line, flags=re.IGNORECASE)

Comparing LLM Forecast Outputs
================================================================================

Loading ground truth ratings...
Loaded 1813 ground truth ratings
Loading org labels...
  Loaded org labels for 7575 activities
  Val split: 299 activities

################################################################################
~300 activities (separate sets per forecast)
################################################################################

================================================================================
COMPARISON SET: set_a
================================================================================
Enabled forecasts: 7
Set-defining file: outputs_exactly_like_halawi_et_al_rag_added_no_knn_no_rag_deepseek_minimal_val_s3_call_1.jsonl
  Activities in set: 498

DEBUG - Data availability:
  Ground truth ratings: 1813
  Outcomes available:   1705
  Set IDs:              498
  Set & Ground truth:   498
  Set & Outcomes:       468
  Set & GT & Outcomes:  468

--- Grading: gemini-3-pro (KNN+RAG+S1+S2) ---

Loading forecasts and outcomes...
Extracting ratings and removing last lines...
  Extracted 476 ratings
  Cleaned 476 forecasts
Building grading prompts...
Found 476 forecasts, 1705 outcomes
Will grade 463 activities with both

Sample grading prompt (first activity):
You are grading the quality of an ex-ante forecast against what actually happened (ex-post outcomes), as relates to its overall success.

Grade the accuracy of the forecast on a scale from A+ to F.
Were the considerations in the forecast validated by the true outcome?
Were there key outcomes related to the core goals of the activity that were forecasted? (very good)
Were there key forecasted outcomes that didn't turn out like that? (bad)
Was the attention of the forecast focused on the key drive...


================================================================================
GRADING SUMMARY:
  Total activities with forecasts+outcomes: 463
  Already graded:                           465
  Missing grades (will run):                0
================================================================================
All activities already graded: ../../data/forecast_grades/grades_outputs_exactly_like_halawi_et_al_rag_added_gemini3pro_val_s3_call_1.jsonl

--- Grading: deepseek-R1 (KNN+RAG+S1+S2) ---

Loading forecasts and outcomes...
Extracting ratings and removing last lines...
  Extracted 299 ratings
  Cleaned 299 forecasts
Building grading prompts...
Found 299 forecasts, 1705 outcomes
Will grade 289 activities with both

Sample grading prompt (first activity):
You are grading the quality of an ex-ante forecast against what actually happened (ex-post outcomes), as relates to its overall success.

Grade the accuracy of the forecast on a scale from A+ to F.
Were the considerations in the forecast validated by the true outcome?
Were there key outcomes related to the core goals of the activity that were forecasted? (very good)
Were there key forecasted outcomes that didn't turn out like that? (bad)
Was the attention of the forecast focused on the key drive...


================================================================================
GRADING SUMMARY:
  Total activities with forecasts+outcomes: 289
  Already graded:                           289
  Missing grades (will run):                0
================================================================================
All activities already graded: ../../data/forecast_grades/grades_outputs_exactly_like_halawi_et_al_rag_added_deepseek_minimal_val_s3_call_1.jsonl

--- Grading: deepseek-R1 RF forced (KNN+RAG+S1+S2) ---

Loading forecasts and outcomes...
Extracting ratings and removing last lines...
  Extracted 298 ratings
  Cleaned 298 forecasts
Building grading prompts...
Found 298 forecasts, 1705 outcomes
Will grade 288 activities with both

Sample grading prompt (first activity):
You are grading the quality of an ex-ante forecast against what actually happened (ex-post outcomes), as relates to its overall success.

Grade the accuracy of the forecast on a scale from A+ to F.
Were the considerations in the forecast validated by the true outcome?
Were there key outcomes related to the core goals of the activity that were forecasted? (very good)
Were there key forecasted outcomes that didn't turn out like that? (bad)
Was the attention of the forecast focused on the key drive...


================================================================================
GRADING SUMMARY:
  Total activities with forecasts+outcomes: 288
  Already graded:                           288
  Missing grades (will run):                0
================================================================================
All activities already graded: ../../data/forecast_grades/grades_outputs_exactly_like_halawi_et_al_rag_added_forced_rf_deepseek_val_forced_rf_s3_call_1.jsonl

--- Grading: deepseek-R1 RF forced (no KNN, no RAG, no S1, no S2) ---

Loading forecasts and outcomes...
Extracting ratings and removing last lines...
  Extracted 299 ratings
  Cleaned 299 forecasts
Building grading prompts...
Found 299 forecasts, 1705 outcomes
Will grade 289 activities with both

Sample grading prompt (first activity):
You are grading the quality of an ex-ante forecast against what actually happened (ex-post outcomes), as relates to its overall success.

Grade the accuracy of the forecast on a scale from A+ to F.
Were the considerations in the forecast validated by the true outcome?
Were there key outcomes related to the core goals of the activity that were forecasted? (very good)
Were there key forecasted outcomes that didn't turn out like that? (bad)
Was the attention of the forecast focused on the key drive...


================================================================================
GRADING SUMMARY:
  Total activities with forecasts+outcomes: 289
  Already graded:                           289
  Missing grades (will run):                0
================================================================================
All activities already graded: ../../data/forecast_grades/grades_outputs_exactly_like_halawi_et_al_rag_added_no_knn_no_rag_forced_rf_deepseek_val_no_knn_no_rag_forced_rf_s3_call_1.jsonl

--- Grading: deepseek-R1, (KNN and RAG added, no S1, no S2) ---

Loading forecasts and outcomes...
Extracting ratings and removing last lines...
  Extracted 299 ratings
  Cleaned 299 forecasts
Building grading prompts...
Found 299 forecasts, 1705 outcomes
Will grade 289 activities with both

Sample grading prompt (first activity):
You are grading the quality of an ex-ante forecast against what actually happened (ex-post outcomes), as relates to its overall success.

Grade the accuracy of the forecast on a scale from A+ to F.
Were the considerations in the forecast validated by the true outcome?
Were there key outcomes related to the core goals of the activity that were forecasted? (very good)
Were there key forecasted outcomes that didn't turn out like that? (bad)
Was the attention of the forecast focused on the key drive...


================================================================================
GRADING SUMMARY:
  Total activities with forecasts+outcomes: 289
  Already graded:                           289
  Missing grades (will run):                0
================================================================================
All activities already graded: ../../data/forecast_grades/grades_outputs_exactly_like_halawi_et_al_rag_added_deepseek_minimal_val_no_goodbadcalls_s3_call_1.jsonl

--- Grading: deepseek-R1 (no KNN, no RAG, no S1, no S2) ---

Loading forecasts and outcomes...
Extracting ratings and removing last lines...
  Extracted 498 ratings
  Cleaned 498 forecasts
Building grading prompts...
Found 498 forecasts, 1705 outcomes
Will grade 468 activities with both

Sample grading prompt (first activity):
You are grading the quality of an ex-ante forecast against what actually happened (ex-post outcomes), as relates to its overall success.

Grade the accuracy of the forecast on a scale from A+ to F.
Were the considerations in the forecast validated by the true outcome?
Were there key outcomes related to the core goals of the activity that were forecasted? (very good)
Were there key forecasted outcomes that didn't turn out like that? (bad)
Was the attention of the forecast focused on the key drive...


================================================================================
GRADING SUMMARY:
  Total activities with forecasts+outcomes: 468
  Already graded:                           468
  Missing grades (will run):                0
================================================================================
All activities already graded: ../../data/forecast_grades/grades_outputs_exactly_like_halawi_et_al_rag_added_no_knn_no_rag_deepseek_minimal_val_s3_call_1.jsonl

--- Grading: deepseek-R1 (minimal prompt) ---

Loading forecasts and outcomes...
Extracting ratings and removing last lines...
  Extracted 498 ratings
  Cleaned 498 forecasts
Building grading prompts...
Found 498 forecasts, 1705 outcomes
Will grade 468 activities with both

Sample grading prompt (first activity):
You are grading the quality of an ex-ante forecast against what actually happened (ex-post outcomes), as relates to its overall success.
